Seed set to 21208
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
wandb: Currently logged in as: sangchun1 (sangchun1-chung-ang-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4cat9gpd
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260331_022041-4cat9gpd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sep_resunet_v1
wandb: ⭐️ View project at https://wandb.ai/sangchun1-chung-ang-university/2026_sep_train
wandb: 🚀 View run at https://wandb.ai/sangchun1-chung-ang-university/2026_sep_train/runs/4cat9gpd
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name         | Type                 | Params | Mode 
--------------------------------------------------------------
0 | frontend     | STFTFrontend         | 0      | train
1 | separator    | ResUNetSeparator     | 1.8 M  | train
2 | feature_head | SeparatorFeatureHead | 0      | train
3 | loss_fn      | SeparationLoss       | 0      | train
--------------------------------------------------------------
1.8 M     Trainable params
0         Non-trainable params
1.8 M     Total params
7.036     Total estimated model params size (MB)
176       Modules in train mode
0         Modules in eval mode
Using Cosine decay with Restart scheduler
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  84%|████████▎ | 775/928 [01:22<00:16,  9.38it/s, v_num=9gpd, train_loss=0.854]
Epoch 0:  84%|████████▎ | 775/928 [01:22<00:16,  9.38it/s, v_num=9gpd, train_loss=0.771]
Epoch 0:  84%|████████▎ | 776/928 [01:22<00:16,  9.38it/s, v_num=9gpd, train_loss=0.771]
Epoch 0:  84%|████████▎ | 776/928 [01:22<00:16,  9.38it/s, v_num=9gpd, train_loss=0.729]
Epoch 0:  84%|████████▎ | 777/928 [01:22<00:16,  9.38it/s, v_num=9gpd, train_loss=0.729]
Epoch 0:  84%|████████▎ | 777/928 [01:22<00:16,  9.38it/s, v_num=9gpd, train_loss=0.733]
Epoch 0:  84%|████████▍ | 778/928 [01:22<00:15,  9.38it/s, v_num=9gpd, train_loss=0.733]
Epoch 0:  84%|████████▍ | 778/928 [01:22<00:15,  9.38it/s, v_num=9gpd, train_loss=0.675]
Epoch 0:  84%|████████▍ | 779/928 [01:23<00:15,  9.38it/s, v_num=9gpd, train_loss=0.675]
Epoch 0:  84%|████████▍ | 779/928 [01:23<00:15,  9.38it/s, v_num=9gpd, train_loss=0.715]
Epoch 0:  84%|████████▍ | 780/928 [01:23<00:15,  9.38it/s, v_num=9gpd, train_loss=0.715]
Epoch 0:  84%|████████▍ | 780/928 [01:23<00:15,  9.38it/s, v_num=9gpd, train_loss=0.767]
Epoch 0:  84%|████████▍ | 781/928 [01:23<00:15,  9.38it/s, v_num=9gpd, train_loss=0.767]
Epoch 0:  84%|████████▍ | 781/928 [01:23<00:15,  9.38it/s, v_num=9gpd, train_loss=0.678]
Epoch 0:  84%|████████▍ | 782/928 [01:23<00:15,  9.38it/s, v_num=9gpd, train_loss=0.678]
Epoch 0:  84%|████████▍ | 782/928 [01:23<00:15,  9.38it/s, v_num=9gpd, train_loss=0.683]
Epoch 0:  84%|████████▍ | 783/928 [01:23<00:15,  9.38it/s, v_num=9gpd, train_loss=0.683]
Epoch 0:  84%|████████▍ | 783/928 [01:23<00:15,  9.38it/s, v_num=9gpd, train_loss=0.682]
Epoch 0:  84%|████████▍ | 784/928 [01:23<00:15,  9.38it/s, v_num=9gpd, train_loss=0.682]
Epoch 0:  84%|████████▍ | 784/928 [01:23<00:15,  9.38it/s, v_num=9gpd, train_loss=0.736]
Epoch 0:  85%|████████▍ | 785/928 [01:23<00:15,  9.38it/s, v_num=9gpd, train_loss=0.736]
Epoch 0:  85%|████████▍ | 785/928 [01:23<00:15,  9.38it/s, v_num=9gpd, train_loss=0.838]
Epoch 0:  85%|████████▍ | 786/928 [01:23<00:15,  9.38it/s, v_num=9gpd, train_loss=0.838]
Epoch 0:  85%|████████▍ | 786/928 [01:23<00:15,  9.38it/s, v_num=9gpd, train_loss=0.825]
Epoch 0:  85%|████████▍ | 787/928 [01:23<00:15,  9.38it/s, v_num=9gpd, train_loss=0.825]
Epoch 0:  85%|████████▍ | 787/928 [01:23<00:15,  9.38it/s, v_num=9gpd, train_loss=0.831]
Epoch 0:  85%|████████▍ | 788/928 [01:23<00:14,  9.38it/s, v_num=9gpd, train_loss=0.831]
Epoch 0:  85%|████████▍ | 788/928 [01:23<00:14,  9.38it/s, v_num=9gpd, train_loss=0.866]
Epoch 0:  85%|████████▌ | 789/928 [01:24<00:14,  9.38it/s, v_num=9gpd, train_loss=0.866]
Epoch 0:  85%|████████▌ | 789/928 [01:24<00:14,  9.38it/s, v_num=9gpd, train_loss=0.732]
Epoch 0:  85%|████████▌ | 790/928 [01:24<00:14,  9.38it/s, v_num=9gpd, train_loss=0.732]
Epoch 0:  85%|████████▌ | 790/928 [01:24<00:14,  9.38it/s, v_num=9gpd, train_loss=0.754]
Epoch 0:  85%|████████▌ | 791/928 [01:24<00:14,  9.38it/s, v_num=9gpd, train_loss=0.754]
Epoch 0:  85%|████████▌ | 791/928 [01:24<00:14,  9.38it/s, v_num=9gpd, train_loss=0.689]
Epoch 0:  85%|████████▌ | 792/928 [01:24<00:14,  9.38it/s, v_num=9gpd, train_loss=0.689]
Epoch 0:  85%|████████▌ | 792/928 [01:24<00:14,  9.38it/s, v_num=9gpd, train_loss=0.831]
Epoch 0:  85%|████████▌ | 793/928 [01:24<00:14,  9.38it/s, v_num=9gpd, train_loss=0.831]
Epoch 0:  85%|████████▌ | 793/928 [01:24<00:14,  9.38it/s, v_num=9gpd, train_loss=0.829]
Epoch 0:  86%|████████▌ | 794/928 [01:24<00:14,  9.38it/s, v_num=9gpd, train_loss=0.829]
Epoch 0:  86%|████████▌ | 794/928 [01:24<00:14,  9.38it/s, v_num=9gpd, train_loss=0.641]
Epoch 0:  86%|████████▌ | 795/928 [01:24<00:14,  9.38it/s, v_num=9gpd, train_loss=0.641]
Epoch 0:  86%|████████▌ | 795/928 [01:24<00:14,  9.38it/s, v_num=9gpd, train_loss=0.734]
Epoch 0:  86%|████████▌ | 796/928 [01:24<00:14,  9.38it/s, v_num=9gpd, train_loss=0.734]
Epoch 0:  86%|████████▌ | 796/928 [01:24<00:14,  9.38it/s, v_num=9gpd, train_loss=0.583]
Epoch 0:  86%|████████▌ | 797/928 [01:24<00:13,  9.38it/s, v_num=9gpd, train_loss=0.583]
Epoch 0:  86%|████████▌ | 797/928 [01:24<00:13,  9.38it/s, v_num=9gpd, train_loss=0.632]
Epoch 0:  86%|████████▌ | 798/928 [01:25<00:13,  9.38it/s, v_num=9gpd, train_loss=0.632]
Epoch 0:  86%|████████▌ | 798/928 [01:25<00:13,  9.38it/s, v_num=9gpd, train_loss=0.619]
Epoch 0:  86%|████████▌ | 799/928 [01:25<00:13,  9.38it/s, v_num=9gpd, train_loss=0.619]
Epoch 0:  86%|████████▌ | 799/928 [01:25<00:13,  9.38it/s, v_num=9gpd, train_loss=0.655]
Epoch 0:  86%|████████▌ | 800/928 [01:25<00:13,  9.38it/s, v_num=9gpd, train_loss=0.655]
Epoch 0:  86%|████████▌ | 800/928 [01:25<00:13,  9.38it/s, v_num=9gpd, train_loss=0.666]
Epoch 0:  86%|████████▋ | 801/928 [01:25<00:13,  9.38it/s, v_num=9gpd, train_loss=0.666]
Epoch 0:  86%|████████▋ | 801/928 [01:25<00:13,  9.38it/s, v_num=9gpd, train_loss=0.661]
Epoch 0:  86%|████████▋ | 802/928 [01:25<00:13,  9.38it/s, v_num=9gpd, train_loss=0.661]
Epoch 0:  86%|████████▋ | 802/928 [01:25<00:13,  9.38it/s, v_num=9gpd, train_loss=0.765]
Epoch 0:  87%|████████▋ | 803/928 [01:25<00:13,  9.38it/s, v_num=9gpd, train_loss=0.765]
Epoch 0:  87%|████████▋ | 803/928 [01:25<00:13,  9.38it/s, v_num=9gpd, train_loss=0.693]
Epoch 0:  87%|████████▋ | 804/928 [01:25<00:13,  9.38it/s, v_num=9gpd, train_loss=0.693]
Epoch 0:  87%|████████▋ | 804/928 [01:25<00:13,  9.38it/s, v_num=9gpd, train_loss=0.717]
Epoch 0:  87%|████████▋ | 805/928 [01:25<00:13,  9.38it/s, v_num=9gpd, train_loss=0.717]
Epoch 0:  87%|████████▋ | 805/928 [01:25<00:13,  9.38it/s, v_num=9gpd, train_loss=0.662]
Epoch 0:  87%|████████▋ | 806/928 [01:25<00:13,  9.38it/s, v_num=9gpd, train_loss=0.662]
Epoch 0:  87%|████████▋ | 806/928 [01:25<00:13,  9.38it/s, v_num=9gpd, train_loss=0.725]
Epoch 0:  87%|████████▋ | 807/928 [01:26<00:12,  9.38it/s, v_num=9gpd, train_loss=0.725]
Epoch 0:  87%|████████▋ | 807/928 [01:26<00:12,  9.38it/s, v_num=9gpd, train_loss=0.611]
Epoch 0:  87%|████████▋ | 808/928 [01:26<00:12,  9.38it/s, v_num=9gpd, train_loss=0.611]
Epoch 0:  87%|████████▋ | 808/928 [01:26<00:12,  9.38it/s, v_num=9gpd, train_loss=0.671]
Epoch 0:  87%|████████▋ | 809/928 [01:26<00:12,  9.38it/s, v_num=9gpd, train_loss=0.671]
Epoch 0:  87%|████████▋ | 809/928 [01:26<00:12,  9.38it/s, v_num=9gpd, train_loss=0.727]
Epoch 0:  87%|████████▋ | 810/928 [01:26<00:12,  9.38it/s, v_num=9gpd, train_loss=0.727]
Epoch 0:  87%|████████▋ | 810/928 [01:26<00:12,  9.38it/s, v_num=9gpd, train_loss=0.806]
Epoch 0:  87%|████████▋ | 811/928 [01:26<00:12,  9.39it/s, v_num=9gpd, train_loss=0.806]
Epoch 0:  87%|████████▋ | 811/928 [01:26<00:12,  9.39it/s, v_num=9gpd, train_loss=0.803]
Epoch 0:  88%|████████▊ | 812/928 [01:26<00:12,  9.39it/s, v_num=9gpd, train_loss=0.803]
Epoch 0:  88%|████████▊ | 812/928 [01:26<00:12,  9.39it/s, v_num=9gpd, train_loss=0.793]
Epoch 0:  88%|████████▊ | 813/928 [01:26<00:12,  9.39it/s, v_num=9gpd, train_loss=0.793]
Epoch 0:  88%|████████▊ | 813/928 [01:26<00:12,  9.39it/s, v_num=9gpd, train_loss=0.884]
Epoch 0:  88%|████████▊ | 814/928 [01:26<00:12,  9.39it/s, v_num=9gpd, train_loss=0.884]
Epoch 0:  88%|████████▊ | 814/928 [01:26<00:12,  9.39it/s, v_num=9gpd, train_loss=0.787]
Epoch 0:  88%|████████▊ | 815/928 [01:26<00:12,  9.39it/s, v_num=9gpd, train_loss=0.787]
Epoch 0:  88%|████████▊ | 815/928 [01:26<00:12,  9.39it/s, v_num=9gpd, train_loss=0.811]
Epoch 0:  88%|████████▊ | 816/928 [01:26<00:11,  9.39it/s, v_num=9gpd, train_loss=0.811]
Epoch 0:  88%|████████▊ | 816/928 [01:26<00:11,  9.39it/s, v_num=9gpd, train_loss=0.742]
Epoch 0:  88%|████████▊ | 817/928 [01:27<00:11,  9.39it/s, v_num=9gpd, train_loss=0.742]
Epoch 0:  88%|████████▊ | 817/928 [01:27<00:11,  9.39it/s, v_num=9gpd, train_loss=0.846]
Epoch 0:  88%|████████▊ | 818/928 [01:27<00:11,  9.39it/s, v_num=9gpd, train_loss=0.846]
Epoch 0:  88%|████████▊ | 818/928 [01:27<00:11,  9.39it/s, v_num=9gpd, train_loss=0.778]
Epoch 0:  88%|████████▊ | 819/928 [01:27<00:11,  9.39it/s, v_num=9gpd, train_loss=0.778]
Epoch 0:  88%|████████▊ | 819/928 [01:27<00:11,  9.39it/s, v_num=9gpd, train_loss=0.820]
Epoch 0:  88%|████████▊ | 820/928 [01:27<00:11,  9.39it/s, v_num=9gpd, train_loss=0.820]
Epoch 0:  88%|████████▊ | 820/928 [01:27<00:11,  9.39it/s, v_num=9gpd, train_loss=0.842]
Epoch 0:  88%|████████▊ | 821/928 [01:27<00:11,  9.39it/s, v_num=9gpd, train_loss=0.842]
Epoch 0:  88%|████████▊ | 821/928 [01:27<00:11,  9.39it/s, v_num=9gpd, train_loss=0.812]
Epoch 0:  89%|████████▊ | 822/928 [01:27<00:11,  9.39it/s, v_num=9gpd, train_loss=0.812]
Epoch 0:  89%|████████▊ | 822/928 [01:27<00:11,  9.39it/s, v_num=9gpd, train_loss=0.778]
Epoch 0:  89%|████████▊ | 823/928 [01:27<00:11,  9.39it/s, v_num=9gpd, train_loss=0.778]
Epoch 0:  89%|████████▊ | 823/928 [01:27<00:11,  9.39it/s, v_num=9gpd, train_loss=0.785]
Epoch 0:  89%|████████▉ | 824/928 [01:27<00:11,  9.39it/s, v_num=9gpd, train_loss=0.785]
Epoch 0:  89%|████████▉ | 824/928 [01:27<00:11,  9.39it/s, v_num=9gpd, train_loss=0.753]
Epoch 0:  89%|████████▉ | 825/928 [01:27<00:10,  9.39it/s, v_num=9gpd, train_loss=0.753]
Epoch 0:  89%|████████▉ | 825/928 [01:27<00:10,  9.39it/s, v_num=9gpd, train_loss=0.625]
Epoch 0:  89%|████████▉ | 826/928 [01:27<00:10,  9.39it/s, v_num=9gpd, train_loss=0.625]
Epoch 0:  89%|████████▉ | 826/928 [01:27<00:10,  9.39it/s, v_num=9gpd, train_loss=0.775]
Epoch 0:  89%|████████▉ | 827/928 [01:28<00:10,  9.39it/s, v_num=9gpd, train_loss=0.775]
Epoch 0:  89%|████████▉ | 827/928 [01:28<00:10,  9.39it/s, v_num=9gpd, train_loss=0.768]
Epoch 0:  89%|████████▉ | 828/928 [01:28<00:10,  9.39it/s, v_num=9gpd, train_loss=0.768]
Epoch 0:  89%|████████▉ | 828/928 [01:28<00:10,  9.39it/s, v_num=9gpd, train_loss=0.647]
Epoch 0:  89%|████████▉ | 829/928 [01:28<00:10,  9.39it/s, v_num=9gpd, train_loss=0.647]
Epoch 0:  89%|████████▉ | 829/928 [01:28<00:10,  9.39it/s, v_num=9gpd, train_loss=0.674]
Epoch 0:  89%|████████▉ | 830/928 [01:28<00:10,  9.39it/s, v_num=9gpd, train_loss=0.674]
Epoch 0:  89%|████████▉ | 830/928 [01:28<00:10,  9.39it/s, v_num=9gpd, train_loss=0.718]
Epoch 0:  90%|████████▉ | 831/928 [01:28<00:10,  9.40it/s, v_num=9gpd, train_loss=0.718]
Epoch 0:  90%|████████▉ | 831/928 [01:28<00:10,  9.40it/s, v_num=9gpd, train_loss=0.689]
Epoch 0:  90%|████████▉ | 832/928 [01:28<00:10,  9.40it/s, v_num=9gpd, train_loss=0.689]
Epoch 0:  90%|████████▉ | 832/928 [01:28<00:10,  9.40it/s, v_num=9gpd, train_loss=0.655]
Epoch 0:  90%|████████▉ | 833/928 [01:28<00:10,  9.40it/s, v_num=9gpd, train_loss=0.655]
Epoch 0:  90%|████████▉ | 833/928 [01:28<00:10,  9.40it/s, v_num=9gpd, train_loss=0.602]
Epoch 0:  90%|████████▉ | 834/928 [01:28<00:10,  9.40it/s, v_num=9gpd, train_loss=0.602]
Epoch 0:  90%|████████▉ | 834/928 [01:28<00:10,  9.40it/s, v_num=9gpd, train_loss=0.642]
Epoch 0:  90%|████████▉ | 835/928 [01:28<00:09,  9.40it/s, v_num=9gpd, train_loss=0.642]
Epoch 0:  90%|████████▉ | 835/928 [01:28<00:09,  9.40it/s, v_num=9gpd, train_loss=0.678]
Epoch 0:  90%|█████████ | 836/928 [01:28<00:09,  9.40it/s, v_num=9gpd, train_loss=0.678]
Epoch 0:  90%|█████████ | 836/928 [01:28<00:09,  9.40it/s, v_num=9gpd, train_loss=0.649]
Epoch 0:  90%|█████████ | 837/928 [01:29<00:09,  9.40it/s, v_num=9gpd, train_loss=0.649]
Epoch 0:  90%|█████████ | 837/928 [01:29<00:09,  9.40it/s, v_num=9gpd, train_loss=0.732]
Epoch 0:  90%|█████████ | 838/928 [01:29<00:09,  9.40it/s, v_num=9gpd, train_loss=0.732]
Epoch 0:  90%|█████████ | 838/928 [01:29<00:09,  9.40it/s, v_num=9gpd, train_loss=0.605]
Epoch 0:  90%|█████████ | 839/928 [01:29<00:09,  9.40it/s, v_num=9gpd, train_loss=0.605]
Epoch 0:  90%|█████████ | 839/928 [01:29<00:09,  9.40it/s, v_num=9gpd, train_loss=0.507]
Epoch 0:  91%|█████████ | 840/928 [01:29<00:09,  9.40it/s, v_num=9gpd, train_loss=0.507]
Epoch 0:  91%|█████████ | 840/928 [01:29<00:09,  9.40it/s, v_num=9gpd, train_loss=0.590]
Epoch 0:  91%|█████████ | 841/928 [01:29<00:09,  9.40it/s, v_num=9gpd, train_loss=0.590]
Epoch 0:  91%|█████████ | 841/928 [01:29<00:09,  9.40it/s, v_num=9gpd, train_loss=0.869]
Epoch 0:  91%|█████████ | 842/928 [01:29<00:09,  9.40it/s, v_num=9gpd, train_loss=0.869]
Epoch 0:  91%|█████████ | 842/928 [01:29<00:09,  9.40it/s, v_num=9gpd, train_loss=0.746]
Epoch 0:  91%|█████████ | 843/928 [01:29<00:09,  9.40it/s, v_num=9gpd, train_loss=0.746]
Epoch 0:  91%|█████████ | 843/928 [01:29<00:09,  9.40it/s, v_num=9gpd, train_loss=0.761]
Epoch 0:  91%|█████████ | 844/928 [01:29<00:08,  9.40it/s, v_num=9gpd, train_loss=0.761]
Epoch 0:  91%|█████████ | 844/928 [01:29<00:08,  9.40it/s, v_num=9gpd, train_loss=0.763]
Epoch 0:  91%|█████████ | 845/928 [01:29<00:08,  9.40it/s, v_num=9gpd, train_loss=0.763]
Epoch 0:  91%|█████████ | 845/928 [01:29<00:08,  9.40it/s, v_num=9gpd, train_loss=0.824]
Epoch 0:  91%|█████████ | 846/928 [01:29<00:08,  9.40it/s, v_num=9gpd, train_loss=0.824]
Epoch 0:  91%|█████████ | 846/928 [01:29<00:08,  9.40it/s, v_num=9gpd, train_loss=0.819]
Epoch 0:  91%|█████████▏| 847/928 [01:30<00:08,  9.40it/s, v_num=9gpd, train_loss=0.819]
Epoch 0:  91%|█████████▏| 847/928 [01:30<00:08,  9.40it/s, v_num=9gpd, train_loss=0.702]
Epoch 0:  91%|█████████▏| 848/928 [01:30<00:08,  9.40it/s, v_num=9gpd, train_loss=0.702]
Epoch 0:  91%|█████████▏| 848/928 [01:30<00:08,  9.40it/s, v_num=9gpd, train_loss=0.738]
Epoch 0:  91%|█████████▏| 849/928 [01:30<00:08,  9.40it/s, v_num=9gpd, train_loss=0.738]
Epoch 0:  91%|█████████▏| 849/928 [01:30<00:08,  9.40it/s, v_num=9gpd, train_loss=0.707]
Epoch 0:  92%|█████████▏| 850/928 [01:30<00:08,  9.40it/s, v_num=9gpd, train_loss=0.707]
Epoch 0:  92%|█████████▏| 850/928 [01:30<00:08,  9.40it/s, v_num=9gpd, train_loss=0.676]
Epoch 0:  92%|█████████▏| 851/928 [01:30<00:08,  9.40it/s, v_num=9gpd, train_loss=0.676]
Epoch 0:  92%|█████████▏| 851/928 [01:30<00:08,  9.40it/s, v_num=9gpd, train_loss=0.699]
Epoch 0:  92%|█████████▏| 852/928 [01:30<00:08,  9.40it/s, v_num=9gpd, train_loss=0.699]
Epoch 0:  92%|█████████▏| 852/928 [01:30<00:08,  9.40it/s, v_num=9gpd, train_loss=0.798]
Epoch 0:  92%|█████████▏| 853/928 [01:30<00:07,  9.40it/s, v_num=9gpd, train_loss=0.798]
Epoch 0:  92%|█████████▏| 853/928 [01:30<00:07,  9.40it/s, v_num=9gpd, train_loss=0.882]
Epoch 0:  92%|█████████▏| 854/928 [01:30<00:07,  9.40it/s, v_num=9gpd, train_loss=0.882]
Epoch 0:  92%|█████████▏| 854/928 [01:30<00:07,  9.40it/s, v_num=9gpd, train_loss=0.724]
Epoch 0:  92%|█████████▏| 855/928 [01:30<00:07,  9.41it/s, v_num=9gpd, train_loss=0.724]
Epoch 0:  92%|█████████▏| 855/928 [01:30<00:07,  9.41it/s, v_num=9gpd, train_loss=0.825]
Epoch 0:  92%|█████████▏| 856/928 [01:31<00:07,  9.41it/s, v_num=9gpd, train_loss=0.825]
Epoch 0:  92%|█████████▏| 856/928 [01:31<00:07,  9.41it/s, v_num=9gpd, train_loss=0.665]
Epoch 0:  92%|█████████▏| 857/928 [01:31<00:07,  9.40it/s, v_num=9gpd, train_loss=0.665]
Epoch 0:  92%|█████████▏| 857/928 [01:31<00:07,  9.40it/s, v_num=9gpd, train_loss=0.755]
Epoch 0:  92%|█████████▏| 858/928 [01:31<00:07,  9.40it/s, v_num=9gpd, train_loss=0.755]
Epoch 0:  92%|█████████▏| 858/928 [01:31<00:07,  9.40it/s, v_num=9gpd, train_loss=0.677]
Epoch 0:  93%|█████████▎| 859/928 [01:31<00:07,  9.40it/s, v_num=9gpd, train_loss=0.677]
Epoch 0:  93%|█████████▎| 859/928 [01:31<00:07,  9.40it/s, v_num=9gpd, train_loss=0.732]
Epoch 0:  93%|█████████▎| 860/928 [01:31<00:07,  9.40it/s, v_num=9gpd, train_loss=0.732]
Epoch 0:  93%|█████████▎| 860/928 [01:31<00:07,  9.40it/s, v_num=9gpd, train_loss=0.747]
Epoch 0:  93%|█████████▎| 861/928 [01:31<00:07,  9.40it/s, v_num=9gpd, train_loss=0.747]
Epoch 0:  93%|█████████▎| 861/928 [01:31<00:07,  9.40it/s, v_num=9gpd, train_loss=0.615]
Epoch 0:  93%|█████████▎| 862/928 [01:31<00:07,  9.40it/s, v_num=9gpd, train_loss=0.615]
Epoch 0:  93%|█████████▎| 862/928 [01:31<00:07,  9.40it/s, v_num=9gpd, train_loss=0.746]
Epoch 0:  93%|█████████▎| 863/928 [01:31<00:06,  9.41it/s, v_num=9gpd, train_loss=0.746]
Epoch 0:  93%|█████████▎| 863/928 [01:31<00:06,  9.41it/s, v_num=9gpd, train_loss=0.707]
Epoch 0:  93%|█████████▎| 864/928 [01:31<00:06,  9.41it/s, v_num=9gpd, train_loss=0.707]
Epoch 0:  93%|█████████▎| 864/928 [01:31<00:06,  9.41it/s, v_num=9gpd, train_loss=0.662]
Epoch 0:  93%|█████████▎| 865/928 [01:31<00:06,  9.41it/s, v_num=9gpd, train_loss=0.662]
Epoch 0:  93%|█████████▎| 865/928 [01:31<00:06,  9.41it/s, v_num=9gpd, train_loss=0.686]
Epoch 0:  93%|█████████▎| 866/928 [01:32<00:06,  9.41it/s, v_num=9gpd, train_loss=0.686]
Epoch 0:  93%|█████████▎| 866/928 [01:32<00:06,  9.41it/s, v_num=9gpd, train_loss=0.567]
Epoch 0:  93%|█████████▎| 867/928 [01:32<00:06,  9.41it/s, v_num=9gpd, train_loss=0.567]
Epoch 0:  93%|█████████▎| 867/928 [01:32<00:06,  9.41it/s, v_num=9gpd, train_loss=0.630]
Epoch 0:  94%|█████████▎| 868/928 [01:32<00:06,  9.41it/s, v_num=9gpd, train_loss=0.630]
Epoch 0:  94%|█████████▎| 868/928 [01:32<00:06,  9.41it/s, v_num=9gpd, train_loss=0.595]
Epoch 0:  94%|█████████▎| 869/928 [01:32<00:06,  9.41it/s, v_num=9gpd, train_loss=0.595]
Epoch 0:  94%|█████████▎| 869/928 [01:32<00:06,  9.41it/s, v_num=9gpd, train_loss=0.611]
Epoch 0:  94%|█████████▍| 870/928 [01:32<00:06,  9.41it/s, v_num=9gpd, train_loss=0.611]
Epoch 0:  94%|█████████▍| 870/928 [01:32<00:06,  9.41it/s, v_num=9gpd, train_loss=0.620]
Epoch 0:  94%|█████████▍| 871/928 [01:32<00:06,  9.41it/s, v_num=9gpd, train_loss=0.620]
Epoch 0:  94%|█████████▍| 871/928 [01:32<00:06,  9.41it/s, v_num=9gpd, train_loss=0.625]
Epoch 0:  94%|█████████▍| 872/928 [01:32<00:05,  9.41it/s, v_num=9gpd, train_loss=0.625]
Epoch 0:  94%|█████████▍| 872/928 [01:32<00:05,  9.41it/s, v_num=9gpd, train_loss=0.608]
Epoch 0:  94%|█████████▍| 873/928 [01:32<00:05,  9.41it/s, v_num=9gpd, train_loss=0.608]
Epoch 0:  94%|█████████▍| 873/928 [01:32<00:05,  9.41it/s, v_num=9gpd, train_loss=0.894]
Epoch 0:  94%|█████████▍| 874/928 [01:32<00:05,  9.41it/s, v_num=9gpd, train_loss=0.894]
Epoch 0:  94%|█████████▍| 874/928 [01:32<00:05,  9.41it/s, v_num=9gpd, train_loss=0.938]
Epoch 0:  94%|█████████▍| 875/928 [01:32<00:05,  9.41it/s, v_num=9gpd, train_loss=0.938]
Epoch 0:  94%|█████████▍| 875/928 [01:32<00:05,  9.41it/s, v_num=9gpd, train_loss=0.858]
Epoch 0:  94%|█████████▍| 876/928 [01:33<00:05,  9.41it/s, v_num=9gpd, train_loss=0.858]
Epoch 0:  94%|█████████▍| 876/928 [01:33<00:05,  9.41it/s, v_num=9gpd, train_loss=0.996]
Epoch 0:  95%|█████████▍| 877/928 [01:33<00:05,  9.41it/s, v_num=9gpd, train_loss=0.996]
Epoch 0:  95%|█████████▍| 877/928 [01:33<00:05,  9.41it/s, v_num=9gpd, train_loss=0.967]
Epoch 0:  95%|█████████▍| 878/928 [01:33<00:05,  9.41it/s, v_num=9gpd, train_loss=0.967]
Epoch 0:  95%|█████████▍| 878/928 [01:33<00:05,  9.41it/s, v_num=9gpd, train_loss=0.903]
Epoch 0:  95%|█████████▍| 879/928 [01:33<00:05,  9.41it/s, v_num=9gpd, train_loss=0.903]
Epoch 0:  95%|█████████▍| 879/928 [01:33<00:05,  9.41it/s, v_num=9gpd, train_loss=0.943]
Epoch 0:  95%|█████████▍| 880/928 [01:33<00:05,  9.41it/s, v_num=9gpd, train_loss=0.943]
Epoch 0:  95%|█████████▍| 880/928 [01:33<00:05,  9.41it/s, v_num=9gpd, train_loss=0.791]
Epoch 0:  95%|█████████▍| 881/928 [01:33<00:04,  9.41it/s, v_num=9gpd, train_loss=0.791]
Epoch 0:  95%|█████████▍| 881/928 [01:33<00:04,  9.41it/s, v_num=9gpd, train_loss=0.846]
Epoch 0:  95%|█████████▌| 882/928 [01:33<00:04,  9.41it/s, v_num=9gpd, train_loss=0.846]
Epoch 0:  95%|█████████▌| 882/928 [01:33<00:04,  9.41it/s, v_num=9gpd, train_loss=0.804]
Epoch 0:  95%|█████████▌| 883/928 [01:33<00:04,  9.41it/s, v_num=9gpd, train_loss=0.804]
Epoch 0:  95%|█████████▌| 883/928 [01:33<00:04,  9.41it/s, v_num=9gpd, train_loss=0.775]
Epoch 0:  95%|█████████▌| 884/928 [01:33<00:04,  9.41it/s, v_num=9gpd, train_loss=0.775]
Epoch 0:  95%|█████████▌| 884/928 [01:33<00:04,  9.41it/s, v_num=9gpd, train_loss=0.753]
Epoch 0:  95%|█████████▌| 885/928 [01:34<00:04,  9.41it/s, v_num=9gpd, train_loss=0.753]
Epoch 0:  95%|█████████▌| 885/928 [01:34<00:04,  9.41it/s, v_num=9gpd, train_loss=0.827]
Epoch 0:  95%|█████████▌| 886/928 [01:34<00:04,  9.41it/s, v_num=9gpd, train_loss=0.827]
Epoch 0:  95%|█████████▌| 886/928 [01:34<00:04,  9.41it/s, v_num=9gpd, train_loss=0.766]
Epoch 0:  96%|█████████▌| 887/928 [01:34<00:04,  9.41it/s, v_num=9gpd, train_loss=0.766]
Epoch 0:  96%|█████████▌| 887/928 [01:34<00:04,  9.41it/s, v_num=9gpd, train_loss=0.845]
Epoch 0:  96%|█████████▌| 888/928 [01:34<00:04,  9.41it/s, v_num=9gpd, train_loss=0.845]
Epoch 0:  96%|█████████▌| 888/928 [01:34<00:04,  9.41it/s, v_num=9gpd, train_loss=0.791]
